|name|isState|State|budget_def
Department of Economics, Harvard University |HARVARD UNIV|||
Department of Economics, University of Chicago |UNIV CHICAGO|||
Economics Department, Massachusetts Institute of Technology (MIT) |MIT|||
Department of Economics, Princeton University |PRINCETON UNIV|||
Department of Economics, University of California-Berkeley |UNIV CALIF BERKELEY|1|California|8.6
Department of Economics, New York University (NYU) |NYU|||
Department of Economics, School of Arts and Sciences, Columbia University |COLUMBIA UNIV|||
Department of Economics, Stanford University |STANFORD UNIV|||
Economics Department, Yale University |YALE UNIV|||
Department of Economics, Boston University |BOSTON UNIV|||
Department of Economics, University of Pennsylvania |UNIV PENN|||
Department of Economics, Northwestern University |NORTHWESTERN UNIV|||
Economics Department, University of Michigan |UNIV MICHIGAN|1|Michigan|15.4
Economics Department, Brown University |BROWN UNIV|||
Department of Economics, University of California-Los Angeles (UCLA) |UNIV CALIF LOS ANGELES|1|California|8.6
Department of Economics, University of California-San Diego (UCSD) |UNIV CALIF SAN DIEGO|1|California|8.6
Department of Economics, Boston College |BOSTON COLL|||
Economics Department, Dartmouth College |DARTMOUTH COLL|||
Economics Department, University of Wisconsin-Madison |UNIV WISCONSIN|1|Wisconsin|0
Department of Economics, Cornell University |CORNELL UNIV|||
Economics Department, Georgetown University |GEORGETOWN UNIV|||
Department of Economics, University of Maryland |UNIV MARYLAND|1|Maryland|9.3
Department of Economics, Duke University |DUKE UNIV|||
Department of Economics, Vanderbilt University |VANDERBILT UNIV|||
Economics Department, Michigan State University |MICHIGAN STATE UNIV|1|Michigan|15.4
Economics Department, University of California-Davis |UNIV CALIF DAVIS|1|California|8.6
Department of Economics, Iowa State University |IOWA STATE UNIV|1|Iowa|0.5
Department of Economics, Ohio State University |OHIO STATE UNIV|1|Ohio|4.7
Department of Economics, University of California-Santa Barbara (UCSB) |UNIV CALIF SANTA BARBARA|1|California|8.6
Department of Economics, University of Minnesota |UNIV MINNESOTA|1|Minnesota|2.7
Department of Economics, University of Virginia |UNIV VIRGINIA|1|Virginia|17.6
Department of Economics, Johns Hopkins University |JOHNS HOPKINS UNIV|||
Department of Economics, Rutgers University-New Brunswick |RUTGERS UNIV|1|New Jersey|5.8
Department of Economics, University of Southern California |UNIV SO CALIF|1|California|8.6
Department of Economics, Washington University in St. Louis |WASHINGTON UNIV|||
Department of Economics, Pennsylvania State University |PENN STATE UNIV|1|Pennsylvania|6.8
Economics Department, Stern School of Business, New York University (NYU) |NYU|||
Department of Economics, W.P. Carey School of Business, Arizona State University |ARIZONA STATE UNIV|1|Arizona|2.8
Department of Economics, University of California-Irvine |UNIV CALIF IRVINE|1|California|8.6
Department of Economics, George Washington University |GEORGE WASHINGTON UNIV|||
